$VAR1 = {
          'UBERON:0000052' => 'Gain|NCBITaxon:40674;',
          'UBERON:0000055' => 'Gain|NCBITaxon:33208',
          'UBERON:0000056' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000057' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000058' => 'Gain|NCBITaxon:33208',
          'UBERON:0000059' => 'Gain|NCBITaxon:6072',
          'UBERON:0000060' => 'Gain|NCBITaxon:33208',
          'UBERON:0000062' => 'Gain|NCBITaxon:33208',
          'UBERON:0000063' => 'Gain|NCBITaxon:33208',
          'UBERON:0000064' => 'Gain|NCBITaxon:33208',
          'UBERON:0000065' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000066' => 'Gain|NCBITaxon:33208',
          'UBERON:0000067' => 'Gain|NCBITaxon:33208',
          'UBERON:0000068' => 'Gain|NCBITaxon:33208',
          'UBERON:0000069' => 'Gain|NCBITaxon:33208',
          'UBERON:0000070' => 'Gain|NCBITaxon:33208',
          'UBERON:0000071' => 'Gain|NCBITaxon:33208',
          'UBERON:0000072' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000073' => 'Gain|NCBITaxon:6072',
          'UBERON:0000074' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000075' => 'Gain|NCBITaxon:33208',
          'UBERON:0000076' => 'Gain|NCBITaxon:6072',
          'UBERON:0000077' => 'Gain|NCBITaxon:33208',
          'UBERON:0000078' => 'Gain|NCBITaxon:33208',
          'UBERON:0000079' => 'Gain|NCBITaxon:33208',
          'UBERON:0000080' => 'Gain|NCBITaxon:7742',
          'UBERON:0000081' => 'Gain|NCBITaxon:7742',
          'UBERON:0000083' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000084' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000085' => 'Gain|NCBITaxon:33208',
          'UBERON:0000086' => 'Gain|NCBITaxon:33208',
          'UBERON:0000087' => 'Gain|NCBITaxon:32525',
          'UBERON:0000088' => 'Gain|NCBITaxon:32525',
          'UBERON:0000089' => 'Gain|NCBITaxon:33208',
          'UBERON:0000091' => 'Gain|NCBITaxon:33208',
          'UBERON:0000092' => 'Gain|NCBITaxon:33208',
          'UBERON:0000093' => 'Gain|NCBITaxon:33208',
          'UBERON:0000094' => 'Gain|NCBITaxon:33208',
          'UBERON:0000095' => 'Gain|NCBITaxon:89593',
          'UBERON:0000101' => 'Gain|NCBITaxon:7776',
          'UBERON:0000102' => 'Gain|NCBITaxon:7776;',
          'UBERON:0000104' => 'Gain|NCBITaxon:33208',
          'UBERON:0000105' => 'Gain|NCBITaxon:33208',
          'UBERON:0000106' => 'Gain|NCBITaxon:33208',
          'UBERON:0000107' => 'Gain|NCBITaxon:33208',
          'UBERON:0000108' => 'Gain|NCBITaxon:33208',
          'UBERON:0000109' => 'Gain|NCBITaxon:33208',
          'UBERON:0000110' => 'Gain|NCBITaxon:33208',
          'UBERON:0000111' => 'Gain|NCBITaxon:33208',
          'UBERON:0000112' => 'Gain|NCBITaxon:33208',
          'UBERON:0000113' => 'Gain|NCBITaxon:33208',
          'UBERON:0000114' => 'Gain|NCBITaxon:7776;',
          'UBERON:0000115' => 'Gain|NCBITaxon:7776;',
          'UBERON:0000116' => 'Gain|NCBITaxon:40674',
          'UBERON:0000117' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000118' => 'Gain|NCBITaxon:6072',
          'UBERON:0000119' => 'Gain|NCBITaxon:33208',
          'UBERON:0000122' => 'Gain|NCBITaxon:6072',
          'UBERON:0000125' => 'Gain|NCBITaxon:33213',
          'UBERON:0000126' => 'Gain|NCBITaxon:7711;',
          'UBERON:0000127' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000128' => 'Gain|NCBITaxon:89593;',
          'UBERON:0000151' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000152' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000153' => 'Gain|NCBITaxon:33208',
          'UBERON:0000154' => 'Gain|NCBITaxon:33208',
          'UBERON:0000158' => 'Gain|NCBITaxon:6072',
          'UBERON:0000159' => 'Gain|NCBITaxon:7742',
          'UBERON:0000160' => 'Gain|NCBITaxon:6072',
          'UBERON:0000161' => 'Gain|NCBITaxon:33208',
          'UBERON:0000162' => 'Gain|NCBITaxon:6072',
          'UBERON:0000163' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000164' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000165' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000166' => 'Gain|NCBITaxon:6072',
          'UBERON:0000167' => 'Gain|NCBITaxon:33208',
          'UBERON:0000168' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000170' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000171' => 'Gain|NCBITaxon:33213',
          'UBERON:0000174' => 'Gain|NCBITaxon:33208',
          'UBERON:0000178' => 'Gain|NCBITaxon:7711;',
          'UBERON:0000179' => 'Gain|NCBITaxon:33213',
          'UBERON:0000200' => 'Gain|NCBITaxon:33213',
          'UBERON:0000203' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000204' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000207' => 'Gain|NCBITaxon:6656',
          'UBERON:0000209' => 'Gain|NCBITaxon:7776;',
          'UBERON:0000210' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000211' => 'Gain|NCBITaxon:33208',
          'UBERON:0000218' => 'Gain|NCBITaxon:7742',
          'UBERON:0000219' => 'Gain|NCBITaxon:7742',
          'UBERON:0000220' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000304' => 'Gain|NCBITaxon:6072',
          'UBERON:0000307' => 'Gain|NCBITaxon:33208',
          'UBERON:0000309' => 'Gain|NCBITaxon:33208',
          'UBERON:0000310' => 'Gain|NCBITaxon:6072',
          'UBERON:0000313' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000314' => 'Gain|NCBITaxon:7776;',
          'UBERON:0000315' => 'Gain|NCBITaxon:33213',
          'UBERON:0000316' => 'Gain|NCBITaxon:33208',
          'UBERON:0000317' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000320' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000323' => 'Gain|NCBITaxon:33208',
          'UBERON:0000325' => 'Gain|NCBITaxon:7776;',
          'UBERON:0000326' => 'Gain|NCBITaxon:33208',
          'UBERON:0000328' => 'Gain|NCBITaxon:6072',
          'UBERON:0000332' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000333' => 'Gain|NCBITaxon:7711;',
          'UBERON:0000344' => 'Gain|NCBITaxon:6072',
          'UBERON:0000348' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000349' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000351' => 'Gain|NCBITaxon:8287;',
          'UBERON:0000353' => 'Gain|NCBITaxon:33208',
          'UBERON:0000355' => 'Gain|NCBITaxon:7711;',
          'UBERON:0000358' => 'Gain|NCBITaxon:33208',
          'UBERON:0000361' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000362' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000365' => 'Gain|NCBITaxon:6072',
          'UBERON:0000369' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000375' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000376' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000378' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000379' => 'Gain|NCBITaxon:7711;',
          'UBERON:0000382' => 'Gain|NCBITaxon:40674;',
          'UBERON:0000383' => 'Gain|NCBITaxon:33208',
          'UBERON:0000389' => 'Gain|NCBITaxon:33213',
          'UBERON:0000390' => 'Gain|NCBITaxon:33213',
          'UBERON:0000391' => 'Gain|NCBITaxon:33208',
          'UBERON:0000395' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000397' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000398' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000402' => 'Gain|NCBITaxon:89593;',
          'UBERON:0000407' => 'Gain|NCBITaxon:33213',
          'UBERON:0000409' => 'Gain|NCBITaxon:6072',
          'UBERON:0000410' => 'Gain|NCBITaxon:7711;',
          'UBERON:0000414' => 'Gain|NCBITaxon:6072',
          'UBERON:0000415' => 'Gain|NCBITaxon:33213',
          'UBERON:0000428' => 'Gain|NCBITaxon:40674;',
          'UBERON:0000429' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000439' => 'Gain|NCBITaxon:40674',
          'UBERON:0000440' => 'Gain|NCBITaxon:33208',
          'UBERON:0000442' => 'Gain|NCBITaxon:33213',
          'UBERON:0000443' => 'Gain|NCBITaxon:33213',
          'UBERON:0000444' => 'Gain|NCBITaxon:7742',
          'UBERON:0000454' => 'Gain|NCBITaxon:33213',
          'UBERON:0000456' => 'Gain|NCBITaxon:33208',
          'UBERON:0000457' => 'Gain|NCBITaxon:33213',
          'UBERON:0000458' => 'Gain|NCBITaxon:33208',
          'UBERON:0000459' => 'Gain|NCBITaxon:32525',
          'UBERON:0000463' => 'Gain|NCBITaxon:33208',
          'UBERON:0000464' => 'Gain|NCBITaxon:33208',
          'UBERON:0000466' => 'Gain|NCBITaxon:33208',
          'UBERON:0000467' => 'Gain|NCBITaxon:33208',
          'UBERON:0000470' => 'Gain|NCBITaxon:33208',
          'UBERON:0000471' => 'Gain|NCBITaxon:6072',
          'UBERON:0000473' => 'Gain|NCBITaxon:33208',
          'UBERON:0000474' => 'Gain|NCBITaxon:33208',
          'UBERON:0000475' => 'Gain|NCBITaxon:33208',
          'UBERON:0000476' => 'Gain|NCBITaxon:33208',
          'UBERON:0000477' => 'Gain|NCBITaxon:33208',
          'UBERON:0000478' => 'Gain|NCBITaxon:6072',
          'UBERON:0000479' => 'Gain|NCBITaxon:33208',
          'UBERON:0000481' => 'Gain|NCBITaxon:33208',
          'UBERON:0000483' => 'Gain|NCBITaxon:33208',
          'UBERON:0000484' => 'Gain|NCBITaxon:6072',
          'UBERON:0000485' => 'Gain|NCBITaxon:6072',
          'UBERON:0000486' => 'Gain|NCBITaxon:6072',
          'UBERON:0000487' => 'Gain|NCBITaxon:6072',
          'UBERON:0000488' => 'Gain|NCBITaxon:6072',
          'UBERON:0000489' => 'Gain|NCBITaxon:6072',
          'UBERON:0000490' => 'Gain|NCBITaxon:6072',
          'UBERON:0000912' => 'Gain|NCBITaxon:33208',
          'UBERON:0000913' => 'Gain|NCBITaxon:33208',
          'UBERON:0000914' => 'Gain|NCBITaxon:33208',
          'UBERON:0000915' => 'Gain|NCBITaxon:6072',
          'UBERON:0000916' => 'Gain|NCBITaxon:6072',
          'UBERON:0000920' => 'Gain|NCBITaxon:6072',
          'UBERON:0000922' => 'Gain|NCBITaxon:33208',
          'UBERON:0000923' => 'Gain|NCBITaxon:33208',
          'UBERON:0000924' => 'Gain|NCBITaxon:6072',
          'UBERON:0000925' => 'Gain|NCBITaxon:6072',
          'UBERON:0000926' => 'Gain|NCBITaxon:6072',
          'UBERON:0000927' => 'Gain|NCBITaxon:6072',
          'UBERON:0000930' => 'Gain|NCBITaxon:6072',
          'UBERON:0000931' => 'Gain|NCBITaxon:33208',
          'UBERON:0000933' => 'Gain|NCBITaxon:6072',
          'UBERON:0000934' => 'Gain|NCBITaxon:33213',
          'UBERON:0000935' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000936' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000939' => 'Gain|NCBITaxon:6072',
          'UBERON:0000941' => 'Gain|NCBITaxon:89593;',
          'UBERON:0000945' => 'Gain|NCBITaxon:6072',
          'UBERON:0000946' => 'Gain|NCBITaxon:7742',
          'UBERON:0000947' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000948' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000949' => 'Gain|NCBITaxon:33208',
          'UBERON:0000951' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000955' => 'Gain|NCBITaxon:33213',
          'UBERON:0000956' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000957' => 'Gain|NCBITaxon:33208',
          'UBERON:0000958' => 'Gain|NCBITaxon:6072',
          'UBERON:0000959' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000961' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000962' => 'Gain|NCBITaxon:6072',
          'UBERON:0000963' => 'Gain|NCBITaxon:6656;',
          'UBERON:0000964' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000965' => 'Gain|NCBITaxon:33213',
          'UBERON:0000966' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000970' => 'Gain|NCBITaxon:33208',
          'UBERON:0000971' => 'Gain|NCBITaxon:6656',
          'UBERON:0000972' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000974' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000975' => 'Gain|NCBITaxon:7711;',
          'UBERON:0000976' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000977' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000978' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000979' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000981' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000982' => 'Gain|NCBITaxon:33213',
          'UBERON:0000983' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000984' => 'Gain|NCBITaxon:50557;',
          'UBERON:0000985' => 'Gain|NCBITaxon:32523;',
          'UBERON:0000987' => 'Gain|NCBITaxon:50557;',
          'UBERON:0000988' => 'Gain|NCBITaxon:89593;',
          'UBERON:0000989' => 'Gain|NCBITaxon:32524;',
          'UBERON:0000990' => 'Gain|NCBITaxon:33208',
          'UBERON:0000991' => 'Gain|NCBITaxon:33208',
          'UBERON:0000992' => 'Gain|NCBITaxon:33208',
          'UBERON:0000993' => 'Gain|NCBITaxon:33208',
          'UBERON:0000994' => 'Gain|NCBITaxon:33208',
          'UBERON:0000995' => 'Gain|NCBITaxon:6072',
          'UBERON:0000996' => 'Gain|NCBITaxon:7742;',
          'UBERON:0000997' => 'Gain|NCBITaxon:33208',
          'UBERON:0000998' => 'Gain|NCBITaxon:33213;',
          'UBERON:0000999' => 'Gain|NCBITaxon:33213',
          'UBERON:0001000' => 'Gain|NCBITaxon:33213',
          'UBERON:0001001' => 'Gain|NCBITaxon:6072',
          'UBERON:0001002' => 'Gain|NCBITaxon:33208',
          'UBERON:0001003' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001004' => 'Gain|NCBITaxon:33208',
          'UBERON:0001005' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001007' => 'Gain|NCBITaxon:33208',
          'UBERON:0001008' => 'Gain|NCBITaxon:33208',
          'UBERON:0001009' => 'Gain|NCBITaxon:33208',
          'UBERON:0001011' => 'Gain|NCBITaxon:33213',
          'UBERON:0001013' => 'Gain|NCBITaxon:6072',
          'UBERON:0001015' => 'Gain|NCBITaxon:6072',
          'UBERON:0001016' => 'Gain|NCBITaxon:33208',
          'UBERON:0001017' => 'Gain|NCBITaxon:6072',
          'UBERON:0001018' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001019' => 'Gain|NCBITaxon:6072',
          'UBERON:0001020' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001021' => 'Gain|NCBITaxon:6072',
          'UBERON:0001027' => 'Gain|NCBITaxon:6072',
          'UBERON:0001032' => 'Gain|NCBITaxon:33208',
          'UBERON:0001033' => 'Gain|NCBITaxon:33208',
          'UBERON:0001037' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001040' => 'Gain|NCBITaxon:6072',
          'UBERON:0001041' => 'Gain|NCBITaxon:6072',
          'UBERON:0001042' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001043' => 'Gain|NCBITaxon:6072',
          'UBERON:0001044' => 'Gain|NCBITaxon:6072',
          'UBERON:0001045' => 'Gain|NCBITaxon:6072',
          'UBERON:0001046' => 'Gain|NCBITaxon:6072',
          'UBERON:0001048' => 'Gain|NCBITaxon:33208',
          'UBERON:0001049' => 'Gain|NCBITaxon:6072',
          'UBERON:0001052' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001054' => 'Gain|NCBITaxon:33213',
          'UBERON:0001058' => 'Gain|NCBITaxon:33213',
          'UBERON:0001064' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001068' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001070' => 'Gain|NCBITaxon:33213',
          'UBERON:0001071' => 'Gain|NCBITaxon:8287;',
          'UBERON:0001072' => 'Gain|NCBITaxon:33213',
          'UBERON:0001073' => 'Gain|NCBITaxon:6072',
          'UBERON:0001074' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001076' => 'Gain|NCBITaxon:7742',
          'UBERON:0001077' => 'Gain|NCBITaxon:7742',
          'UBERON:0001081' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001082' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001083' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001084' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001085' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001087' => 'Gain|NCBITaxon:33208',
          'UBERON:0001088' => 'Gain|NCBITaxon:33208',
          'UBERON:0001089' => 'Gain|NCBITaxon:33208',
          'UBERON:0001090' => 'Gain|NCBITaxon:33208',
          'UBERON:0001091' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001092' => 'Gain|NCBITaxon:7742',
          'UBERON:0001093' => 'Gain|NCBITaxon:7742',
          'UBERON:0001095' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001096' => 'Gain|NCBITaxon:6072',
          'UBERON:0001103' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001105' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001112' => 'Gain|NCBITaxon:6072',
          'UBERON:0001113' => 'Gain|NCBITaxon:7742',
          'UBERON:0001114' => 'Gain|NCBITaxon:7742',
          'UBERON:0001115' => 'Gain|NCBITaxon:7742',
          'UBERON:0001118' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001119' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001120' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001125' => 'Gain|NCBITaxon:6072',
          'UBERON:0001130' => 'Gain|NCBITaxon:7711',
          'UBERON:0001131' => 'Gain|NCBITaxon:33208',
          'UBERON:0001132' => 'Gain|NCBITaxon:6072',
          'UBERON:0001133' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001134' => 'Gain|NCBITaxon:6072',
          'UBERON:0001135' => 'Gain|NCBITaxon:6072',
          'UBERON:0001136' => 'Gain|NCBITaxon:6072',
          'UBERON:0001137' => 'Gain|NCBITaxon:33208',
          'UBERON:0001138' => 'Gain|NCBITaxon:33213',
          'UBERON:0001140' => 'Gain|NCBITaxon:33213',
          'UBERON:0001141' => 'Gain|NCBITaxon:33213',
          'UBERON:0001142' => 'Gain|NCBITaxon:33213',
          'UBERON:0001143' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001144' => 'Gain|NCBITaxon:33213',
          'UBERON:0001145' => 'Gain|NCBITaxon:33213',
          'UBERON:0001146' => 'Gain|NCBITaxon:33213',
          'UBERON:0001152' => 'Gain|NCBITaxon:7742',
          'UBERON:0001153' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001155' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001156' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001157' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001158' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001159' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001160' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001161' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001165' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001166' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001167' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001168' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001169' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001170' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001171' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001172' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001173' => 'Gain|NCBITaxon:7742',
          'UBERON:0001174' => 'Gain|NCBITaxon:7742',
          'UBERON:0001175' => 'Gain|NCBITaxon:7742',
          'UBERON:0001176' => 'Gain|NCBITaxon:7742',
          'UBERON:0001177' => 'Gain|NCBITaxon:7742',
          'UBERON:0001178' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001179' => 'Gain|NCBITaxon:33208',
          'UBERON:0001183' => 'Gain|NCBITaxon:33213',
          'UBERON:0001184' => 'Gain|NCBITaxon:33213',
          'UBERON:0001185' => 'Gain|NCBITaxon:33213',
          'UBERON:0001186' => 'Gain|NCBITaxon:33213',
          'UBERON:0001187' => 'Gain|NCBITaxon:33213',
          'UBERON:0001188' => 'Gain|NCBITaxon:33213',
          'UBERON:0001189' => 'Gain|NCBITaxon:33213',
          'UBERON:0001190' => 'Gain|NCBITaxon:33213',
          'UBERON:0001191' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001193' => 'Gain|NCBITaxon:33213',
          'UBERON:0001194' => 'Gain|NCBITaxon:33213',
          'UBERON:0001199' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001200' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001201' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001202' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001204' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001205' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001206' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001207' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001208' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001209' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001211' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001212' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001213' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001215' => 'Gain|NCBITaxon:33213',
          'UBERON:0001218' => 'Gain|NCBITaxon:33213',
          'UBERON:0001222' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001223' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001224' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001225' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001229' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001230' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001231' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001232' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001233' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001234' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001235' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001236' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001238' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001242' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001243' => 'Gain|NCBITaxon:6072',
          'UBERON:0001245' => 'Gain|NCBITaxon:6072',
          'UBERON:0001246' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001247' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001249' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001250' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001251' => 'Gain|NCBITaxon:7776',
          'UBERON:0001252' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001253' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001254' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001255' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001256' => 'Gain|NCBITaxon:6072',
          'UBERON:0001258' => 'Gain|NCBITaxon:6072',
          'UBERON:0001259' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001260' => 'Gain|NCBITaxon:6072',
          'UBERON:0001261' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001262' => 'Gain|NCBITaxon:6072',
          'UBERON:0001263' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001264' => 'Gain|NCBITaxon:6072',
          'UBERON:0001265' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001268' => 'Gain|NCBITaxon:33208',
          'UBERON:0001271' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001272' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001276' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001277' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001278' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001279' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001280' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001281' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001282' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001283' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001285' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001286' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001287' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001288' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001289' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001290' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001291' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001292' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001293' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001294' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001295' => 'Gain|NCBITaxon:32525;',
          'UBERON:0001297' => 'Gain|NCBITaxon:32525;',
          'UBERON:0001299' => 'Gain|NCBITaxon:6072',
          'UBERON:0001301' => 'Gain|NCBITaxon:33213',
          'UBERON:0001302' => 'Gain|NCBITaxon:40674',
          'UBERON:0001303' => 'Gain|NCBITaxon:40674',
          'UBERON:0001304' => 'Gain|NCBITaxon:6072;',
          'UBERON:0001305' => 'Gain|NCBITaxon:33208',
          'UBERON:0001306' => 'Gain|NCBITaxon:6072;',
          'UBERON:0001307' => 'Gain|NCBITaxon:6072',
          'UBERON:0001308' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001309' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001310' => 'Gain|NCBITaxon:33213',
          'UBERON:0001312' => 'Gain|NCBITaxon:33213',
          'UBERON:0001317' => 'Gain|NCBITaxon:33213',
          'UBERON:0001319' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001325' => 'Gain|NCBITaxon:6072',
          'UBERON:0001328' => 'Gain|NCBITaxon:40674',
          'UBERON:0001330' => 'Gain|NCBITaxon:33213',
          'UBERON:0001331' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001333' => 'Gain|NCBITaxon:6072',
          'UBERON:0001334' => 'Gain|NCBITaxon:6072',
          'UBERON:0001338' => 'Gain|NCBITaxon:6072',
          'UBERON:0001343' => 'Gain|NCBITaxon:33208',
          'UBERON:0001344' => 'Gain|NCBITaxon:40674;',
          'UBERON:0001347' => 'Gain|NCBITaxon:6072',
          'UBERON:0001348' => 'Gain|NCBITaxon:6072',
          'UBERON:0001352' => 'Gain|NCBITaxon:32523',
          'UBERON:0001353' => 'Gain|NCBITaxon:33208',
          'UBERON:0001355' => 'Gain|NCBITaxon:33213',
          'UBERON:0001356' => 'Gain|NCBITaxon:33213',
          'UBERON:0001359' => 'Gain|NCBITaxon:7742',
          'UBERON:0001366' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001383' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001394' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001415' => 'Gain|NCBITaxon:7711;',
