$VAR1 = {
          'CHEBI:33504' => 'NCBITaxon:1',
          'CHEBI:33515' => 'NCBITaxon:1',
          'CHEBI:33563' => 'NCBITaxon:1',
          'CHEBI:33567' => 'NCBITaxon:33213',
          'CHEBI:33568' => 'NCBITaxon:33213',
          'CHEBI:33569' => 'NCBITaxon:33213',
          'CHEBI:33575' => 'NCBITaxon:1',
          'CHEBI:33655' => 'NCBITaxon:1',
          'CHEBI:33696' => 'NCBITaxon:1',
          'CHEBI:33697' => 'NCBITaxon:1',
          'CHEBI:33699' => 'NCBITaxon:1',
          'CHEBI:33709' => 'NCBITaxon:1',
          'CHEBI:33822' => 'NCBITaxon:1',
          'CHEBI:33832' => 'NCBITaxon:1',
          'CHEBI:33838' => 'NCBITaxon:1',
          'CHEBI:33853' => 'NCBITaxon:1',
          'CHEBI:33856' => 'NCBITaxon:1',
          'CHEBI:33984' => 'NCBITaxon:1',
          'CHEBI:34779' => 'NCBITaxon:33213',
          'CHEBI:35142' => 'NCBITaxon:2759',
          'CHEBI:35143' => 'NCBITaxon:2759',
          'CHEBI:35186' => 'NCBITaxon:1',
          'CHEBI:35190' => 'NCBITaxon:40674',
          'CHEBI:35196' => 'NCBITaxon:2759',
          'CHEBI:35274' => 'NCBITaxon:1',
          'CHEBI:35341' => 'NCBITaxon:1',
          'CHEBI:35352' => 'NCBITaxon:1',
          'CHEBI:35366' => 'NCBITaxon:1',
          'CHEBI:35381' => 'NCBITaxon:1',
          'CHEBI:35404' => 'NCBITaxon:1',
          'CHEBI:35418' => 'NCBITaxon:1',
          'CHEBI:35581' => 'NCBITaxon:40674',
          'CHEBI:35692' => 'NCBITaxon:1',
          'CHEBI:35693' => 'NCBITaxon:1',
          'CHEBI:35741' => 'NCBITaxon:1',
          'CHEBI:35753' => 'NCBITaxon:1',
          'CHEBI:35757' => 'NCBITaxon:1',
          'CHEBI:35780' => 'NCBITaxon:1',
          'CHEBI:35923' => 'NCBITaxon:1',
          'CHEBI:36080' => 'NCBITaxon:1',
          'CHEBI:36208' => 'NCBITaxon:1',
          'CHEBI:36233' => 'NCBITaxon:1',
          'CHEBI:36235' => 'NCBITaxon:40674',
          'CHEBI:3638' => 'NCBITaxon:2759',
          'CHEBI:36464' => 'NCBITaxon:2759',
          'CHEBI:36498' => 'NCBITaxon:40674',
          'CHEBI:36500' => 'NCBITaxon:33154',
          'CHEBI:36655' => 'NCBITaxon:1',
          'CHEBI:36674' => 'NCBITaxon:2',
          'CHEBI:36914' => 'NCBITaxon:2759',
          'CHEBI:36915' => 'NCBITaxon:1',
          'CHEBI:36916' => 'NCBITaxon:1',
          'CHEBI:36976' => 'NCBITaxon:1',
          'CHEBI:36980' => 'NCBITaxon:1',
          'CHEBI:37022' => 'NCBITaxon:1',
          'CHEBI:37163' => 'NCBITaxon:451864',
          'CHEBI:37166' => 'NCBITaxon:1',
          'CHEBI:37239' => 'NCBITaxon:1',
          'CHEBI:37329' => 'NCBITaxon:33154',
          'CHEBI:37396' => 'NCBITaxon:1',
          'CHEBI:37397' => 'NCBITaxon:1',
          'CHEBI:37445' => 'NCBITaxon:1',
          'CHEBI:37530' => 'NCBITaxon:2759',
          'CHEBI:37532' => 'NCBITaxon:7742',
          'CHEBI:37537' => 'NCBITaxon:40674',
          'CHEBI:37554' => 'NCBITaxon:40674',
          'CHEBI:37586' => 'NCBITaxon:40674',
          'CHEBI:3766' => 'NCBITaxon:40674',
          'CHEBI:37671' => 'NCBITaxon:2759',
          'CHEBI:37684' => 'NCBITaxon:1',
          'CHEBI:37739' => 'NCBITaxon:1',
          'CHEBI:38290' => 'NCBITaxon:1',
          'CHEBI:38797' => 'NCBITaxon:2759',
          'CHEBI:3892' => 'NCBITaxon:40674',
          'CHEBI:39015' => 'NCBITaxon:32523',
          'CHEBI:39026' => 'NCBITaxon:33213',
          'CHEBI:39027' => 'NCBITaxon:40674',
          'CHEBI:39123' => 'NCBITaxon:1',
          'CHEBI:39124' => 'NCBITaxon:33154',
          'CHEBI:39127' => 'NCBITaxon:1',
          'CHEBI:39128' => 'NCBITaxon:1',
          'CHEBI:39446' => 'NCBITaxon:1',
          'CHEBI:39447' => 'NCBITaxon:1',
          'CHEBI:3962' => 'NCBITaxon:5782',
          'CHEBI:4031' => 'NCBITaxon:2759',
          'CHEBI:41879' => 'NCBITaxon:32523',
          'CHEBI:41977' => 'NCBITaxon:40674',
          'CHEBI:42471' => 'NCBITaxon:40674',
          'CHEBI:43732' => 'NCBITaxon:2',
          'CHEBI:44185' => 'NCBITaxon:33213',
          'CHEBI:4431' => 'NCBITaxon:1',
          'CHEBI:44423' => 'NCBITaxon:40674',
          'CHEBI:44811' => 'NCBITaxon:40674',
          'CHEBI:456216' => 'NCBITaxon:1',
          'CHEBI:45931' => 'NCBITaxon:1',
          'CHEBI:45979' => 'NCBITaxon:5782',
          'CHEBI:46024' => 'NCBITaxon:40674',
          'CHEBI:46053' => 'NCBITaxon:1',
          'CHEBI:46081' => 'NCBITaxon:451864',
          'CHEBI:46761' => 'NCBITaxon:1',
          'CHEBI:46819' => 'NCBITaxon:40674',
          'CHEBI:46895' => 'NCBITaxon:40674',
          'CHEBI:46896' => 'NCBITaxon:40674',
          'CHEBI:46905' => 'NCBITaxon:1',
          'CHEBI:4705' => 'NCBITaxon:1',
          'CHEBI:47622' => 'NCBITaxon:33213',
          'CHEBI:4767' => 'NCBITaxon:40674',
          'CHEBI:47778' => 'NCBITaxon:2759',
          'CHEBI:47878' => 'NCBITaxon:1',
          'CHEBI:47916' => 'NCBITaxon:2759',
          'CHEBI:47923' => 'NCBITaxon:1',
          'CHEBI:48030' => 'NCBITaxon:451864',
          'CHEBI:48081' => 'NCBITaxon:2',
          'CHEBI:48433' => 'NCBITaxon:40674',
          'CHEBI:48775' => 'NCBITaxon:1',
          'CHEBI:49575' => 'NCBITaxon:40674',
          'CHEBI:49601' => 'NCBITaxon:1',
          'CHEBI:49709' => 'NCBITaxon:33213',
          'CHEBI:49713' => 'NCBITaxon:1',
          'CHEBI:49747' => 'NCBITaxon:33154',
          'CHEBI:49847' => 'NCBITaxon:33213',
          'CHEBI:5001' => 'NCBITaxon:40674',
          'CHEBI:50038' => 'NCBITaxon:40674',
          'CHEBI:50113' => 'NCBITaxon:40674',
          'CHEBI:50114' => 'NCBITaxon:7742',
          'CHEBI:5019' => 'NCBITaxon:1',
          'CHEBI:50211' => 'NCBITaxon:7742',
          'CHEBI:50277' => 'NCBITaxon:2759',
          'CHEBI:506227' => 'NCBITaxon:451864',
          'CHEBI:50648' => 'NCBITaxon:40674',
          'CHEBI:50680' => 'NCBITaxon:40674',
          'CHEBI:50699' => 'NCBITaxon:1',
          'CHEBI:50858' => 'NCBITaxon:32523',
          'CHEBI:50860' => 'NCBITaxon:1',
          'CHEBI:51143' => 'NCBITaxon:1',
          'CHEBI:5118' => 'NCBITaxon:40674',
          'CHEBI:51349' => 'NCBITaxon:1',
          'CHEBI:52255' => 'NCBITaxon:40674',
          'CHEBI:52288' => 'NCBITaxon:40674',
          'CHEBI:52450' => 'NCBITaxon:40674',
          'CHEBI:5254' => 'NCBITaxon:1',
          'CHEBI:52646' => 'NCBITaxon:40674',
          'CHEBI:53030' => 'NCBITaxon:7742',
          'CHEBI:5391' => 'NCBITaxon:40674',
          'CHEBI:5417' => 'NCBITaxon:2759',
          'CHEBI:55491' => 'NCBITaxon:1',
          'CHEBI:5686' => 'NCBITaxon:1',
          'CHEBI:57308' => 'NCBITaxon:1',
          'CHEBI:57560' => 'NCBITaxon:1',
          'CHEBI:57586' => 'NCBITaxon:1',
          'CHEBI:57658' => 'NCBITaxon:2759',
          'CHEBI:57739' => 'NCBITaxon:2759',
          'CHEBI:57923' => 'NCBITaxon:2759',
          'CHEBI:58070' => 'NCBITaxon:40674',
          'CHEBI:58187' => 'NCBITaxon:2',
          'CHEBI:58431' => 'NCBITaxon:3193',
          'CHEBI:58950' => 'NCBITaxon:2759',
          'CHEBI:58951' => 'NCBITaxon:1',
          'CHEBI:59326' => 'NCBITaxon:40674',
          'CHEBI:59338' => 'NCBITaxon:2759',
          'CHEBI:59414' => 'NCBITaxon:40674',
          'CHEBI:59558' => 'NCBITaxon:2759',
          'CHEBI:59640' => 'NCBITaxon:1',
          'CHEBI:597326' => 'NCBITaxon:1',
          'CHEBI:59814' => 'NCBITaxon:1',
          'CHEBI:60192' => 'NCBITaxon:40674',
          'CHEBI:60193' => 'NCBITaxon:1',
          'CHEBI:60240' => 'NCBITaxon:1',
          'CHEBI:60242' => 'NCBITaxon:1',
          'CHEBI:60245' => 'NCBITaxon:451864',
          'CHEBI:60249' => 'NCBITaxon:1',
          'CHEBI:60250' => 'NCBITaxon:40674',
          'CHEBI:60252' => 'NCBITaxon:1',
          'CHEBI:60253' => 'NCBITaxon:1',
          'CHEBI:60270' => 'NCBITaxon:40674',
          'CHEBI:60272' => 'NCBITaxon:2759',
          'CHEBI:60836' => 'NCBITaxon:451864',
          'CHEBI:60895' => 'NCBITaxon:1',
          'CHEBI:60924' => 'NCBITaxon:40674',
          'CHEBI:60938' => 'NCBITaxon:1',
          'CHEBI:60941' => 'NCBITaxon:40674',
          'CHEBI:60973' => 'NCBITaxon:3193',
          'CHEBI:60979' => 'NCBITaxon:33154',
          'CHEBI:61049' => 'NCBITaxon:2759',
          'CHEBI:61050' => 'NCBITaxon:40674',
          'CHEBI:61051' => 'NCBITaxon:40674',
          'CHEBI:61109' => 'NCBITaxon:2759',
          'CHEBI:61120' => 'NCBITaxon:1',
          'CHEBI:61286' => 'NCBITaxon:2759',
          'CHEBI:61292' => 'NCBITaxon:1',
          'CHEBI:61293' => 'NCBITaxon:1',
          'CHEBI:61295' => 'NCBITaxon:1',
          'CHEBI:61297' => 'NCBITaxon:1',
          'CHEBI:61336' => 'NCBITaxon:1',
          'CHEBI:61414' => 'NCBITaxon:1',
          'CHEBI:61747' => 'NCBITaxon:451864',
          'CHEBI:62071' => 'NCBITaxon:3193',
          'CHEBI:62164' => 'NCBITaxon:40674',
          'CHEBI:62431' => 'NCBITaxon:2759',
          'CHEBI:62499' => 'NCBITaxon:1',
          'CHEBI:62764' => 'NCBITaxon:2759',
          'CHEBI:62932' => 'NCBITaxon:40674',
          'CHEBI:62933' => 'NCBITaxon:3193',
          'CHEBI:62937' => 'NCBITaxon:33213',
          'CHEBI:62941' => 'NCBITaxon:33154',
          'CHEBI:62942' => 'NCBITaxon:33213',
          'CHEBI:62944' => 'NCBITaxon:40674',
          'CHEBI:62980' => 'NCBITaxon:1',
          'CHEBI:63056' => 'NCBITaxon:1',
          'CHEBI:63062' => 'NCBITaxon:2759',
          'CHEBI:63063' => 'NCBITaxon:1',
          'CHEBI:63299' => 'NCBITaxon:1',
          'CHEBI:63526' => 'NCBITaxon:40674',
          'CHEBI:63534' => 'NCBITaxon:33213',
          'CHEBI:63954' => 'NCBITaxon:40674',
          'CHEBI:64121' => 'NCBITaxon:451864',
          'CHEBI:64482' => 'NCBITaxon:2759',
          'CHEBI:64598' => 'NCBITaxon:5782',
          'CHEBI:64600' => 'NCBITaxon:7742',
          'CHEBI:64607' => 'NCBITaxon:1',
          'CHEBI:64608' => 'NCBITaxon:2759',
          'CHEBI:64628' => 'NCBITaxon:40674',
          'CHEBI:64640' => 'NCBITaxon:33154',
          'CHEBI:64641' => 'NCBITaxon:1',
          'CHEBI:64645' => 'NCBITaxon:33213',
          'CHEBI:64709' => 'NCBITaxon:1',
          'CHEBI:64744' => 'NCBITaxon:451864',
          'CHEBI:6495' => 'NCBITaxon:1',
          'CHEBI:67208' => 'NCBITaxon:1',
          'CHEBI:6801' => 'NCBITaxon:40674',
          'CHEBI:68452' => 'NCBITaxon:1',
          'CHEBI:68487' => 'NCBITaxon:3193',
          'CHEBI:73693' => 'NCBITaxon:40674',
          'CHEBI:73702' => 'NCBITaxon:1',
          'CHEBI:78679' => 'NCBITaxon:1',
          'CHEBI:78697' => 'NCBITaxon:1',
          'CHEBI:7872' => 'NCBITaxon:40674',
          'CHEBI:78903' => 'NCBITaxon:451864',
          'CHEBI:79516' => 'NCBITaxon:40674',
          'CHEBI:8005' => 'NCBITaxon:1',
          'CHEBI:80690' => 'NCBITaxon:40674',
          'CHEBI:81567' => 'NCBITaxon:40674',
          'CHEBI:8290' => 'NCBITaxon:33213',
          'CHEBI:83821' => 'NCBITaxon:1',
          'CHEBI:84144' => 'NCBITaxon:40674',
          'CHEBI:86026' => 'NCBITaxon:1',
          'CHEBI:87631' => 'NCBITaxon:40674',
          'CHEBI:9093' => 'NCBITaxon:1',
          'CHEBI:9150' => 'NCBITaxon:40674',
          'CHEBI:9160' => 'NCBITaxon:1',
          'CHEBI:9168' => 'NCBITaxon:2759',
          'CHEBI:9937' => 'NCBITaxon:40674'
        };
